"Trichloroethylene","time"
0,0
0,0.25
0,0.5
0.0143096744559054,0.75
0.07890862137697,1
0.145971346115027,1.25
0.190630015032744,1.5
0.203161542381423,1.75
0.185606176430856,2
0.145839281963741,2.25
0.0944073764808479,2.5
0.0424008539453685,2.75
0.00507852224746765,3
0,3.25
0,3.5
0,3.75
0,4
0,4.25
0,4.5
0,4.75
0,5
0,5.25
0,5.5
0,5.75
0,6
0,6.25
0,6.5
0,6.75
0,7
0,7.25
0.000111365730473158,7.5
0.00920080892485734,7.75
0.0251612593088571,8
0.046521165939879,8.25
0.0711513904252594,8.5
0.0937400422347689,8.75
0.113612083290844,9
0.12980303114037,9.25
0.141961280614431,9.5
0.149083124904325,9.75
0.151199189042079,10
0.14908110832601,10.25
0.146095812744913,10.5
0.145169443918646,10.75
0.148139876885428,11
0.155041339498173,11.25
0.164818011332755,11.5
0.175133854739636,11.75
0.182047867489749,12
0.179480203311872,12.25
0.168224316736252,12.5
0.148545945241023,12.75
0.131228958224956,13
0.104899015711621,13.25
0.0664132078132513,13.5
0.0209364146107366,13.75
0.000218747593324515,14
0,14.25
0,14.5
0,14.75
0,15
0,15.25
0,15.5
0,15.75
0,16
0,16.25
0,16.5
0,16.75
0,17
0,17.25
0,17.5
0,17.75
0.00201773265506889,18
0.0180243251190465,18.25
0.0258661653353618,18.5
0.0395817832027094,18.75
0.0581591725082843,19
0.0763637164642705,19.25
0.0923972307482341,19.5
0.105660289544249,19.75
0.115124956252117,20
0.119645940066496,20.25
0.119896223262366,20.5
0.117740982595337,20.75
0.114829947844125,21
0.112183863800963,21.25
0.110386328675593,21.5
0.110800359167388,21.75
0.113709328148063,22
0.120544926125003,22.25
0.128664928480298,22.5
0.134404909334326,22.75
0.135911279331503,23
0.125349215129097,23.25
0.109458580204493,23.5
0.0966288738180132,23.75
0.0759934398707956,24
0.0425810152649967,24.25
0.00349698570175079,24.5
0,24.75
0,25
0,25.25
0,25.5
0,25.75
0,26
0,26.25
0,26.5
0,26.75
0,27
0,27.25
0,27.5
0,27.75
0,28
0,28.25
0,28.5
0,28.75
0.000667741406099435,29
0.0150783760039949,29.25
0.0351263572577272,29.5
0.0538389768804343,29.75
0.0694577883596107,30
0.0791103972561094,30.25
0.0803189972856132,30.5
0.0721269119444359,30.75
0.0545813330554981,31
0.0307087798191881,31.25
0.0054196956314337,31.5
0.00840489527205615,31.75
0.0590065796590072,32
0.13519969027636,32.25
0.20999977481175,32.5
0.277103147777087,32.75
0.365531900793986,33
0.505680980566663,33.25
0.729646177241993,33.5
1.05935299403514,33.75
1.51881950305574,34
2.09122864240298,34.25
2.82834849707346,34.5
3.70092395423921,34.75
4.72295089593871,35
6.00671915532995,35.25
7.51466629505462,35.5
9.20861398634197,35.75
11.2819648135577,36
13.5252039064938,36.25
16.2345357121951,36.5
19.240560007262,36.75
22.5926761651437,37
26.4918106143224,37.25
30.586084337951,37.5
35.2343552945709,37.75
39.9983734980127,38
45.3499592725111,38.25
50.8053716001721,38.5
56.7236818196164,38.75
62.8346237098541,39
69.4069067595811,39.25
76.27540050494,39.5
83.5799318683149,39.75
91.2388369189347,40
99.2702119654978,40.25
107.710001503182,40.5
116.457163986546,40.75
125.609059101971,41
134.977218426067,41.25
144.69254368423,41.5
